##############################################################################################
#                                                                                            #
#       0.00s Make version [_temp]                                                           #
#                                                                                            #
##############################################################################################


**********************************************************************************************
*                                                                                            *
*       0.00s Make repo [bhsa]                                                               *
*                                                                                            *
**********************************************************************************************


----------------------------------------------------------------------------------------------
-       0.00s Run notebook [bhsa/coreData] with parameters:                                  -
----------------------------------------------------------------------------------------------

|       0.00s 	CORE_NAME            = bhsa
|       0.00s 	DO_VOCALIZED_LEXEME  = True
|       0.00s 	EXTRA_OVERLAP        = 
|       0.00s 	LANG_FEATURE         = languageISO
|       0.00s 	LEX_FEATURE          = lex
|       0.00s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|       0.00s 	OCC_FEATURE          = g_cons
|       0.00s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|       0.00s 	TEXT_FEATURE         = g_word_utf8
|       0.00s 	TRAILER_FEATURE      = trailer_utf8
|       0.00s 	VERSION              = _temp
|       0.22s 	Source /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 exists
|       0.22s 	Destination /Users/cody/github/etcbc/bhsa/tf/_temp/.tf/otype.tfx does not exist
|       0.22s INFO: otext feature information found
|       0.22s 	fmt:lex-orig-full    = "{g_lex_utf8} "
|       0.22s 	fmt:lex-orig-plain   = "{lex_utf8} "
|       0.22s 	fmt:lex-trans-full   = "{g_lex} "
|       0.22s 	fmt:lex-trans-plain  = "{lex} "
|       0.22s 	fmt:text-orig-full   = "{g_word_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-orig-plain  = "{g_cons_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-trans-full  = "{g_word}{trailer}"
|       0.22s 	fmt:text-trans-plain = "{g_cons}{trailer}"
|       0.22s 	sectionFeatures      = "book,chapter,verse"
|       0.22s 	sectionTypes         = "book,chapter,verse"
|       0.22s bunzipping /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 ...
|         15s Done
  0.00s Parsing mql source ...
  0.00s 		enum boolean_t
  0.00s 		enum phrase_determination_t
  0.00s 		enum language_t
  0.00s 		enum book_name_t
  0.00s 		enum lexical_set_t
  0.00s 		enum verbal_stem_t
  0.00s 		enum verbal_tense_t
  0.00s 		enum person_t
  0.01s 		enum number_t
  0.01s 		enum gender_t
  0.01s 		enum state_t
  0.01s 		enum part_of_speech_t
  0.01s 		enum phrase_type_t
  0.01s 		enum phrase_atom_relation_t
  0.01s 		enum phrase_relation_t
  0.01s 		enum phrase_atom_unit_distance_to_mother_t
  0.01s 		enum subphrase_relation_t
  0.01s 		enum subphrase_mother_object_type_t
  0.01s 		enum phrase_function_t
  0.01s 		enum clause_atom_type_t
  0.01s 		enum clause_type_t
  0.01s 		enum clause_kind_t
  0.01s 		enum clause_constituent_relation_t
  0.01s 		enum clause_constituent_mother_object_type_t
  0.01s 		enum clause_constituent_unit_distance_to_mother_t
  0.02s 		otype word
 4m 10s SIMILARITY (O verse SET M>50): Computed   169 M comparisons and saved 17948 entries in matrix
 4m 14s SIMILARITY (O verse SET M>50): Computed   172 M comparisons and saved 18586 entries in matrix
 4m 18s SIMILARITY (O verse SET M>50): Computed   175 M comparisons and saved 18899 entries in matrix
 4m 22s SIMILARITY (O verse SET M>50): Computed   177 M comparisons and saved 18991 entries in matrix
 4m 26s SIMILARITY (O verse SET M>50): Computed   180 M comparisons and saved 19389 entries in matrix
 4m 30s SIMILARITY (O verse SET M>50): Computed   183 M comparisons and saved 19718 entries in matrix
 4m 33s SIMILARITY (O verse SET M>50): Computed   185 M comparisons and saved 19823 entries in matrix
 4m 37s SIMILARITY (O verse SET M>50): Computed   188 M comparisons and saved 19961 entries in matrix
 4m 40s SIMILARITY (O verse SET M>50): Computed   191 M comparisons and saved 19967 entries in matrix
 4m 44s SIMILARITY (O verse SET M>50): Computed   193 M comparisons and saved 20103 entries in matrix
 4m 48s SIMILARITY (O verse SET M>50): Computed   196 M comparisons and saved 20158 entries in matrix
 4m 52s SIMILARITY (O verse SET M>50): Computed   199 M comparisons and saved 20162 entries in matrix
 4m 55s SIMILARITY (O verse SET M>50): Computed   202 M comparisons and saved 20312 entries in matrix
 4m 59s SIMILARITY (O verse SET M>50): Computed   204 M comparisons and saved 20523 entries in matrix
 5m 03s SIMILARITY (O verse SET M>50): Computed   207 M comparisons and saved 20771 entries in matrix
 5m 07s SIMILARITY (O verse SET M>50): Computed   210 M comparisons and saved 21114 entries in matrix
 5m 11s SIMILARITY (O verse SET M>50): Computed   212 M comparisons and saved 21360 entries in matrix
 5m 14s SIMILARITY (O verse SET M>50): Computed   215 M comparisons and saved 21383 entries in matrix
 5m 18s SIMILARITY (O verse SET M>50): Computed   218 M comparisons and saved 21935 entries in matrix
 5m 22s SIMILARITY (O verse SET M>50): Computed   220 M comparisons and saved 22457 entries in matrix
 5m 26s SIMILARITY (O verse SET M>50): Computed   223 M comparisons and saved 22720 entries in matrix
 5m 29s SIMILARITY (O verse SET M>50): Computed   226 M comparisons and saved 22863 entries in matrix
 5m 33s SIMILARITY (O verse SET M>50): Computed   228 M comparisons and saved 22938 entries in matrix
 5m 36s SIMILARITY (O verse SET M>50): Computed   231 M comparisons and saved 22961 entries in matrix
 5m 40s SIMILARITY (O verse SET M>50): Computed   234 M comparisons and saved 22979 entries in matrix
 5m 43s SIMILARITY (O verse SET M>50): Computed   237 M comparisons and saved 23043 entries in matrix
 5m 47s SIMILARITY (O verse SET M>50): Computed   239 M comparisons and saved 23373 entries in matrix
 5m 50s SIMILARITY (O verse SET M>50): Computed   242 M comparisons and saved 23590 entries in matrix
 5m 53s SIMILARITY (O verse SET M>50): Computed   245 M comparisons and saved 23770 entries in matrix
 5m 56s SIMILARITY (O verse SET M>50): Computed   247 M comparisons and saved 23807 entries in matrix
 5m 59s SIMILARITY (O verse SET M>50): Computed   250 M comparisons and saved 23901 entries in matrix
 6m 02s SIMILARITY (O verse SET M>50): Computed   253 M comparisons and saved 24012 entries in matrix
 6m 06s SIMILARITY (O verse SET M>50): Computed   255 M comparisons and saved 24091 entries in matrix
 6m 09s SIMILARITY (O verse SET M>50): Computed   258 M comparisons and saved 24138 entries in matrix
 6m 12s SIMILARITY (O verse SET M>50): Computed   261 M comparisons and saved 24182 entries in matrix
 6m 16s SIMILARITY (O verse SET M>50): Computed   264 M comparisons and saved 24220 entries in matrix
 6m 20s SIMILARITY (O verse SET M>50): Computed   266 M comparisons and saved 24413 entries in matrix
 6m 24s SIMILARITY (O verse SET M>50): Computed   269 M comparisons and saved 24792 entries in matrix
 6m 24s SIMILARITY (O verse SET M>50): Computed   269 M (269410078) comparisons and saved 24792 entries in matrix
 6m 24s SIMILARITY (O verse SET M>50): similarities between 50.0 and 100.0. 4506 are 100%
|     16m 54s 	Method SET: found 11182 similar pairs of verses
 6m 24s CHUNKING (O verse): already chunked into 23213 chunks
 6m 24s PREPARING (O verse LCS)
 6m 25s PREPARING (O verse LCS): Done 23213 chunks.
 6m 25s SIMILARITY (O verse LCS M>60): Computing   269 M (269410078) comparisons and saving entries in matrix
 6m 35s SIMILARITY (O verse LCS M>60): Computed     2 M comparisons and saved 1500 entries in matrix
 6m 45s SIMILARITY (O verse LCS M>60): Computed     5 M comparisons and saved 2936 entries in matrix
 6m 54s SIMILARITY (O verse LCS M>60): Computed     8 M comparisons and saved 3564 entries in matrix
 7m 04s SIMILARITY (O verse LCS M>60): Computed    10 M comparisons and saved 4564 entries in matrix
 7m 15s SIMILARITY (O verse LCS M>60): Computed    13 M comparisons and saved 5384 entries in matrix
 7m 25s SIMILARITY (O verse LCS M>60): Computed    16 M comparisons and saved 6041 entries in matrix
 7m 35s SIMILARITY (O verse LCS M>60): Computed    18 M comparisons and saved 6740 entries in matrix
 7m 45s SIMILARITY (O verse LCS M>60): Computed    21 M comparisons and saved 7384 entries in matrix
 7m 54s SIMILARITY (O verse LCS M>60): Computed    24 M comparisons and saved 8033 entries in matrix
 8m 04s SIMILARITY (O verse LCS M>60): Computed    26 M comparisons and saved 8734 entries in matrix
 8m 14s SIMILARITY (O verse LCS M>60): Computed    29 M comparisons and saved 9414 entries in matrix
 8m 24s SIMILARITY (O verse LCS M>60): Computed    32 M comparisons and saved 10139 entries in matrix
 8m 34s SIMILARITY (O verse LCS M>60): Computed    35 M comparisons and saved 10811 entries in matrix
 8m 45s SIMILARITY (O verse LCS M>60): Computed    37 M comparisons and saved 12562 entries in matrix
 8m 57s SIMILARITY (O verse LCS M>60): Computed    40 M comparisons and saved 13746 entries in matrix
 9m 08s SIMILARITY (O verse LCS M>60): Computed    43 M comparisons and saved 15136 entries in matrix
 9m 19s SIMILARITY (O verse LCS M>60): Computed    45 M comparisons and saved 17291 entries in matrix
 9m 28s SIMILARITY (O verse LCS M>60): Computed    48 M comparisons and saved 17999 entries in matrix
 9m 39s SIMILARITY (O verse LCS M>60): Computed    51 M comparisons and saved 18873 entries in matrix
 9m 50s SIMILARITY (O verse LCS M>60): Computed    53 M comparisons and saved 20762 entries in matrix
10m 01s SIMILARITY (O verse LCS M>60): Computed    56 M comparisons and saved 21917 entries in matrix
10m 12s SIMILARITY (O verse LCS M>60): Computed    59 M comparisons and saved 22560 entries in matrix
10m 23s SIMILARITY (O verse LCS M>60): Computed    61 M comparisons and saved 23832 entries in matrix
10m 34s SIMILARITY (O verse LCS M>60): Computed    64 M comparisons and saved 26433 entries in matrix
10m 45s SIMILARITY (O verse LCS M>60): Computed    67 M comparisons and saved 28180 entries in matrix
10m 57s SIMILARITY (O verse LCS M>60): Computed    70 M comparisons and saved 29676 entries in matrix
11m 06s SIMILARITY (O verse LCS M>60): Computed    72 M comparisons and saved 31888 entries in matrix
11m 17s SIMILARITY (O verse LCS M>60): Computed    75 M comparisons and saved 34634 entries in matrix
11m 26s SIMILARITY (O verse LCS M>60): Computed    78 M comparisons and saved 36062 entries in matrix
11m 36s SIMILARITY (O verse LCS M>60): Computed    80 M comparisons and saved 38372 entries in matrix
11m 47s SIMILARITY (O verse LCS M>60): Computed    83 M comparisons and saved 40403 entries in matrix
11m 58s SIMILARITY (O verse LCS M>60): Computed    86 M comparisons and saved 42026 entries in matrix
12m 08s SIMILARITY (O verse LCS M>60): Computed    88 M comparisons and saved 43899 entries in matrix
12m 19s SIMILARITY (O verse LCS M>60): Computed    91 M comparisons and saved 45758 entries in matrix
12m 30s SIMILARITY (O verse LCS M>60): Computed    94 M comparisons and saved 46880 entries in matrix
12m 40s SIMILARITY (O verse LCS M>60): Computed    96 M comparisons and saved 48261 entries in matrix
12m 49s SIMILARITY (O verse LCS M>60): Computed    99 M comparisons and saved 49594 entries in matrix
12m 59s SIMILARITY (O verse LCS M>60): Computed   102 M comparisons and saved 51145 entries in matrix
13m 11s SIMILARITY (O verse LCS M>60): Computed   105 M comparisons and saved 52460 entries in matrix
13m 23s SIMILARITY (O verse LCS M>60): Computed   107 M comparisons and saved 53553 entries in matrix
13m 34s SIMILARITY (O verse LCS M>60): Computed   110 M comparisons and saved 54509 entries in matrix
13m 45s SIMILARITY (O verse LCS M>60): Computed   113 M comparisons and saved 55279 entries in matrix
13m 57s SIMILARITY (O verse LCS M>60): Computed   115 M comparisons and saved 56254 entries in matrix
14m 07s SIMILARITY (O verse LCS M>60): Computed   118 M comparisons and saved 57170 entries in matrix
14m 21s SIMILARITY (O verse LCS M>60): Computed   121 M comparisons and saved 57973 entries in matrix
14m 33s SIMILARITY (O verse LCS M>60): Computed   123 M comparisons and saved 58554 entries in matrix
14m 44s SIMILARITY (O verse LCS M>60): Computed   126 M comparisons and saved 58844 entries in matrix
14m 55s SIMILARITY (O verse LCS M>60): Computed   129 M comparisons and saved 59711 entries in matrix
15m 07s SIMILARITY (O verse LCS M>60): Computed   132 M comparisons and saved 60346 entries in matrix
15m 19s SIMILARITY (O verse LCS M>60): Computed   134 M comparisons and saved 60947 entries in matrix
15m 30s SIMILARITY (O verse LCS M>60): Computed   137 M comparisons and saved 61493 entries in matrix
15m 43s SIMILARITY (O verse LCS M>60): Computed   140 M comparisons and saved 62074 entries in matrix
15m 54s SIMILARITY (O verse LCS M>60): Computed   142 M comparisons and saved 62669 entries in matrix
16m 06s SIMILARITY (O verse LCS M>60): Computed   145 M comparisons and saved 63521 entries in matrix
16m 17s SIMILARITY (O verse LCS M>60): Computed   148 M comparisons and saved 64347 entries in matrix
16m 29s SIMILARITY (O verse LCS M>60): Computed   150 M comparisons and saved 64782 entries in matrix
16m 41s SIMILARITY (O verse LCS M>60): Computed   153 M comparisons and saved 65321 entries in matrix
16m 52s SIMILARITY (O verse LCS M>60): Computed   156 M comparisons and saved 66052 entries in matrix
17m 04s SIMILARITY (O verse LCS M>60): Computed   158 M comparisons and saved 66955 entries in matrix
17m 17s SIMILARITY (O verse LCS M>60): Computed   161 M comparisons and saved 67494 entries in matrix
17m 27s SIMILARITY (O verse LCS M>60): Computed   164 M comparisons and saved 68483 entries in matrix
17m 38s SIMILARITY (O verse LCS M>60): Computed   167 M comparisons and saved 69161 entries in matrix
17m 51s SIMILARITY (O verse LCS M>60): Computed   169 M comparisons and saved 70082 entries in matrix
18m 02s SIMILARITY (O verse LCS M>60): Computed   172 M comparisons and saved 71976 entries in matrix
18m 14s SIMILARITY (O verse LCS M>60): Computed   175 M comparisons and saved 73162 entries in matrix
18m 26s SIMILARITY (O verse LCS M>60): Computed   177 M comparisons and saved 73911 entries in matrix
18m 37s SIMILARITY (O verse LCS M>60): Computed   180 M comparisons and saved 75103 entries in matrix
18m 49s SIMILARITY (O verse LCS M>60): Computed   183 M comparisons and saved 76293 entries in matrix
19m 00s SIMILARITY (O verse LCS M>60): Computed   185 M comparisons and saved 76923 entries in matrix
19m 09s SIMILARITY (O verse LCS M>60): Computed   188 M comparisons and saved 77786 entries in matrix
19m 18s SIMILARITY (O verse LCS M>60): Computed   191 M comparisons and saved 78268 entries in matrix
19m 28s SIMILARITY (O verse LCS M>60): Computed   193 M comparisons and saved 78796 entries in matrix
19m 37s SIMILARITY (O verse LCS M>60): Computed   196 M comparisons and saved 79385 entries in matrix
19m 46s SIMILARITY (O verse LCS M>60): Computed   199 M comparisons and saved 79833 entries in matrix
19m 56s SIMILARITY (O verse LCS M>60): Computed   202 M comparisons and saved 80750 entries in matrix
20m 06s SIMILARITY (O verse LCS M>60): Computed   204 M comparisons and saved 82032 entries in matrix
20m 17s SIMILARITY (O verse LCS M>60): Computed   207 M comparisons and saved 83364 entries in matrix
20m 29s SIMILARITY (O verse LCS M>60): Computed   210 M comparisons and saved 85222 entries in matrix
20m 42s SIMILARITY (O verse LCS M>60): Computed   212 M comparisons and saved 86257 entries in matrix
20m 52s SIMILARITY (O verse LCS M>60): Computed   215 M comparisons and saved 86680 entries in matrix
21m 01s SIMILARITY (O verse LCS M>60): Computed   218 M comparisons and saved 88274 entries in matrix
21m 11s SIMILARITY (O verse LCS M>60): Computed   220 M comparisons and saved 89747 entries in matrix
21m 20s SIMILARITY (O verse LCS M>60): Computed   223 M comparisons and saved 90907 entries in matrix
21m 30s SIMILARITY (O verse LCS M>60): Computed   226 M comparisons and saved 91834 entries in matrix
21m 40s SIMILARITY (O verse LCS M>60): Computed   228 M comparisons and saved 92357 entries in matrix
21m 48s SIMILARITY (O verse LCS M>60): Computed   231 M comparisons and saved 93042 entries in matrix
21m 57s SIMILARITY (O verse LCS M>60): Computed   234 M comparisons and saved 93632 entries in matrix
22m 06s SIMILARITY (O verse LCS M>60): Computed   237 M comparisons and saved 94738 entries in matrix
22m 12s SIMILARITY (O verse LCS M>60): Computed   239 M comparisons and saved 96495 entries in matrix
22m 17s SIMILARITY (O verse LCS M>60): Computed   242 M comparisons and saved 98339 entries in matrix
22m 23s SIMILARITY (O verse LCS M>60): Computed   245 M comparisons and saved 99958 entries in matrix
22m 29s SIMILARITY (O verse LCS M>60): Computed   247 M comparisons and saved 101350 entries in matrix
22m 34s SIMILARITY (O verse LCS M>60): Computed   250 M comparisons and saved 102954 entries in matrix
22m 39s SIMILARITY (O verse LCS M>60): Computed   253 M comparisons and saved 105184 entries in matrix
22m 45s SIMILARITY (O verse LCS M>60): Computed   255 M comparisons and saved 106490 entries in matrix
22m 51s SIMILARITY (O verse LCS M>60): Computed   258 M comparisons and saved 107707 entries in matrix
22m 57s SIMILARITY (O verse LCS M>60): Computed   261 M comparisons and saved 108631 entries in matrix
23m 05s SIMILARITY (O verse LCS M>60): Computed   264 M comparisons and saved 109200 entries in matrix
23m 18s SIMILARITY (O verse LCS M>60): Computed   266 M comparisons and saved 110702 entries in matrix
23m 30s SIMILARITY (O verse LCS M>60): Computed   269 M comparisons and saved 113638 entries in matrix
23m 30s SIMILARITY (O verse LCS M>60): Computed   269 M (269410078) comparisons and saved 113638 entries in matrix
23m 30s SIMILARITY (O verse LCS M>60): similarities between 60.0 and 100.0. 4204 are 100%
|     34m 01s 	Method LCS: found 15540 similar pairs of verses
..............................................................................................
.     34m 02s Writing TF parallel features                                                   .
..............................................................................................
   |     0.05s T crossref             to /Users/cody/github/etcbc/parallels/_temp/_temp/tf
   |     0.06s T crossrefLCS          to /Users/cody/github/etcbc/parallels/_temp/_temp/tf
   |     0.03s T crossrefSET          to /Users/cody/github/etcbc/parallels/_temp/_temp/tf
|     34m 03s Compiled 31742 cross references into 6215 notes
|     34m 03s Generated 6215 notes
..............................................................................................
.     34m 03s Check differences with previous version                                        .
..............................................................................................
|     34m 03s 	3 features to add
|     34m 03s 		crossref
|     34m 03s 		crossrefLCS
|     34m 03s 		crossrefSET
|     34m 03s 	no features to delete
|     34m 03s 	0 features in common
|     34m 03s Done
..............................................................................................
.     34m 03s Deliver data set to /Users/cody/github/etcbc/parallels/tf/_temp                .
..............................................................................................
..............................................................................................
.     34m 03s Load and compile the new TF features                                           .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

117 features found and 0 ignored
  0.00s loading features ...
   |     0.06s T crossref             from /Users/cody/github/etcbc/parallels/tf/_temp
   |     0.03s T crossrefSET          from /Users/cody/github/etcbc/parallels/tf/_temp
   |     0.05s T crossrefLCS          from /Users/cody/github/etcbc/parallels/tf/_temp
   |     0.00s Feature overview: 109 for nodes; 7 for edges; 1 configs; 7 computed
  4.71s All features loaded/computed - for details use loadLog()
..............................................................................................
.     34m 08s Test: crossrefs of Genesis 10                                                  .
..............................................................................................
|     34m 08s 	Method 
|     34m 08s 		20 start verses
		Genesis 10:2
|     34m 08s 		         ----------> 1_Chronicles 1:5     confidende 100%
		Genesis 10:3
|     34m 08s 		         ----------> 1_Chronicles 1:6     confidende  95%
		Genesis 10:4
|     34m 08s 		         ----------> 1_Chronicles 1:7     confidende  95%
		Genesis 10:6
|     34m 08s 		         ----------> 1_Chronicles 1:8     confidende 100%
		Genesis 10:7
|     34m 08s 		         ----------> 1_Chronicles 1:9     confidende 100%
		Genesis 10:8
|     34m 08s 		         ----------> 1_Chronicles 1:10    confidende 100%
		Genesis 10:13
|     34m 08s 		         ----------> 1_Chronicles 1:11    confidende 100%
		Genesis 10:14
|     34m 08s 		         ----------> 1_Chronicles 1:12    confidende 100%
		Genesis 10:15
|     34m 08s 		         ----------> 1_Chronicles 1:13    confidende 100%
		Genesis 10:16
|     34m 08s 		         ----------> Genesis 15:21        confidende  83%
|     34m 08s 		         ----------> 1_Chronicles 1:14    confidende 100%
		Genesis 10:17
|     34m 08s 		         ----------> Genesis 15:20        confidende  76%
|     34m 08s 		         ----------> 1_Chronicles 1:15    confidende 100%
		Genesis 10:20
|     34m 08s 		         ----------> Genesis 10:31        confidende  87%
		Genesis 10:22
|     34m 08s 		         ----------> 1_Chronicles 1:17    confidende  77%
		Genesis 10:24
|     34m 08s 		         ----------> 1_Chronicles 1:18    confidende 100%
		Genesis 10:25
|     34m 08s 		         ----------> 1_Chronicles 1:19    confidende 100%
		Genesis 10:26
|     34m 08s 		         ----------> 1_Chronicles 1:20    confidende 100%
		Genesis 10:27
|     34m 08s 		         ----------> 1_Chronicles 1:21    confidende 100%
|     34m 08s 		         ----------> 2_Chronicles 11:9    confidende  78%
		Genesis 10:28
|     34m 08s 		         ----------> 1_Chronicles 1:22    confidende 100%
		Genesis 10:29
|     34m 08s 		         ----------> 1_Chronicles 1:23    confidende 100%
		Genesis 10:31
|     34m 08s 		         ----------> Genesis 10:20        confidende  87%
|     34m 08s 	Method SET
|     34m 08s 		20 start verses
		Genesis 10:2
|     34m 08s 		         ----------> 1_Chronicles 1:5     confidende 100%
		Genesis 10:3
|     34m 08s 		         ----------> 1_Chronicles 1:6     confidende  95%
		Genesis 10:4
|     34m 08s 		         ----------> 1_Chronicles 1:7     confidende  95%
		Genesis 10:6
|     34m 08s 		         ----------> 1_Chronicles 1:8     confidende 100%
		Genesis 10:7
|     34m 08s 		         ----------> 1_Chronicles 1:9     confidende 100%
		Genesis 10:8
|     34m 08s 		         ----------> 1_Chronicles 1:10    confidende 100%
		Genesis 10:13
|     34m 08s 		         ----------> 1_Chronicles 1:11    confidende 100%
		Genesis 10:14
|     34m 08s 		         ----------> 1_Chronicles 1:12    confidende 100%
		Genesis 10:15
|     34m 08s 		         ----------> 1_Chronicles 1:13    confidende 100%
		Genesis 10:16
|     34m 08s 		         ----------> Genesis 15:21        confidende  83%
|     34m 08s 		         ----------> 1_Chronicles 1:14    confidende 100%
		Genesis 10:17
|     34m 08s 		         ----------> 1_Chronicles 1:15    confidende 100%
		Genesis 10:20
|     34m 08s 		         ----------> Genesis 10:31        confidende  80%
		Genesis 10:22
|     34m 08s 		         ----------> 1_Chronicles 1:17    confidende  77%
		Genesis 10:24
|     34m 08s 		         ----------> 1_Chronicles 1:18    confidende 100%
		Genesis 10:25
|     34m 08s 		         ----------> 1_Chronicles 1:19    confidende 100%
		Genesis 10:26
|     34m 08s 		         ----------> 1_Chronicles 1:20    confidende 100%
		Genesis 10:27
|     34m 08s 		         ----------> 1_Chronicles 1:21    confidende 100%
		Genesis 10:28
|     34m 08s 		         ----------> 1_Chronicles 1:22    confidende 100%
		Genesis 10:29
|     34m 08s 		         ----------> 1_Chronicles 1:23    confidende 100%
		Genesis 10:31
|     34m 08s 		         ----------> Genesis 10:20        confidende  80%
|     34m 08s 	Method LCS
|     34m 08s 		20 start verses
		Genesis 10:2
|     34m 08s 		         ----------> 1_Chronicles 1:5     confidende 100%
		Genesis 10:3
|     34m 08s 		         ----------> 1_Chronicles 1:6     confidende  95%
		Genesis 10:4
|     34m 08s 		         ----------> 1_Chronicles 1:7     confidende  95%
		Genesis 10:6
|     34m 08s 		         ----------> 1_Chronicles 1:8     confidende 100%
		Genesis 10:7
|     34m 08s 		         ----------> 1_Chronicles 1:9     confidende 100%
		Genesis 10:8
|     34m 08s 		         ----------> 1_Chronicles 1:10    confidende 100%
		Genesis 10:13
|     34m 08s 		         ----------> 1_Chronicles 1:11    confidende 100%
		Genesis 10:14
|     34m 08s 		         ----------> 1_Chronicles 1:12    confidende 100%
		Genesis 10:15
|     34m 08s 		         ----------> 1_Chronicles 1:13    confidende 100%
		Genesis 10:16
|     34m 08s 		         ----------> 1_Chronicles 1:14    confidende 100%
		Genesis 10:17
|     34m 08s 		         ----------> Genesis 15:20        confidende  76%
|     34m 08s 		         ----------> 1_Chronicles 1:15    confidende 100%
		Genesis 10:20
|     34m 08s 		         ----------> Genesis 10:31        confidende  94%
		Genesis 10:22
|     34m 08s 		         ----------> 1_Chronicles 1:17    confidende  77%
		Genesis 10:24
|     34m 08s 		         ----------> 1_Chronicles 1:18    confidende 100%
		Genesis 10:25
|     34m 08s 		         ----------> 1_Chronicles 1:19    confidende 100%
		Genesis 10:26
|     34m 08s 		         ----------> 1_Chronicles 1:20    confidende 100%
		Genesis 10:27
|     34m 08s 		         ----------> 1_Chronicles 1:21    confidende 100%
|     34m 08s 		         ----------> 2_Chronicles 11:9    confidende  78%
		Genesis 10:28
|     34m 08s 		         ----------> 1_Chronicles 1:22    confidende 100%
		Genesis 10:29
|     34m 08s 		         ----------> 1_Chronicles 1:23    confidende 100%
		Genesis 10:31
|     34m 08s 		         ----------> Genesis 10:20        confidende  94%
|     34m 08s SUCCESS parallels

----------------------------------------------------------------------------------------------
-     34m 08s SUCCES [parallels/parallels]                                                   -
----------------------------------------------------------------------------------------------


**********************************************************************************************
*                                                                                            *
*     34m 08s SUCCES [parallels]                                                             *
*                                                                                            *
**********************************************************************************************


##############################################################################################
#                                                                                            #
#     34m 08s SUCCES [_temp]                                                                 #
#                                                                                            #
##############################################################################################


##############################################################################################
#                                                                                            #
#     46m 13s Copy version _temp ==> c                                                       #
#                                                                                            #
##############################################################################################


**********************************************************************************************
*                                                                                            *
*     46m 13s Repo bhsa                                                                      *
*                                                                                            *
**********************************************************************************************

|     46m 13s 	Copy source/_temp ==> source/c
|     46m 13s 		removing existing source/c
|     46m 13s 		putting data in place from source/_temp
|     46m 13s 	Copy _temp/_temp ==> _temp/c
|     46m 13s 		no existing _temp/c
|     46m 13s 		putting data in place from _temp/_temp
|     46m 14s 	Copy tf/_temp ==> tf/c
|     46m 14s 		removing existing tf/c
|     46m 14s 		putting data in place from tf/_temp
|     46m 15s 	Copy shebanq/_temp ==> shebanq/c
|     46m 15s 		removing existing shebanq/c
|     46m 15s 		No data found in shebanq/_temp

**********************************************************************************************
*                                                                                            *
*     46m 15s Repo phono                                                                     *
*                                                                                            *
**********************************************************************************************

|     46m 15s 	Copy _temp/_temp ==> _temp/c
|     46m 15s 		no existing _temp/c
|     46m 15s 		putting data in place from _temp/_temp
|     46m 15s 	Copy tf/_temp ==> tf/c
|     46m 15s 		removing existing tf/c
|     46m 15s 		putting data in place from tf/_temp

**********************************************************************************************
*                                                                                            *
*     46m 15s Repo valence                                                                   *
*                                                                                            *
**********************************************************************************************

|     46m 15s 	Copy source/_temp ==> source/c
|     46m 15s 		removing existing source/c
|     46m 15s 		putting data in place from source/_temp
|     46m 15s 	Copy _temp/_temp ==> _temp/c
|     46m 15s 		no existing _temp/c
|     46m 15s 		putting data in place from _temp/_temp
|     46m 15s 	Copy tf/_temp ==> tf/c
|     46m 15s 		removing existing tf/c
|     46m 15s 		putting data in place from tf/_temp
|     46m 15s 	Copy shebanq/_temp ==> shebanq/c
|     46m 15s 		removing existing shebanq/c
|     46m 15s 		putting data in place from shebanq/_temp

**********************************************************************************************
*                                                                                            *
*     46m 15s Repo parallels                                                                 *
*                                                                                            *
**********************************************************************************************

|     46m 15s 	Copy source/_temp ==> source/c
|     46m 15s 		no existing source/c
|     46m 15s 		No data found in source/_temp
|     46m 15s 	Copy _temp/_temp ==> _temp/c
|     46m 15s 		no existing _temp/c
|     46m 15s 		putting data in place from _temp/_temp
|     46m 15s 	Copy tf/_temp ==> tf/c
|     46m 15s 		removing existing tf/c
|     46m 15s 		putting data in place from tf/_temp
